上弦鬼,十二鬼月,相关组织
下弦鬼,十二鬼月,相关组织
不死川实弥,不死川恭悟,父亲
不死川实弥,不死川志津,母亲
不死川实弥,不死川玄弥,大弟
不死川实弥,不死川琴,弟弟
不死川实弥,不死川弘,弟弟
不死川实弥,不死川就也,弟弟
不死川实弥,不死川寿美,妹妹
不死川实弥,不死川贞子,妹妹
不死川实弥,白色,发色
不死川实弥,男,性别
不死川实弥,鬼杀队 (柱),所属
不死川实弥,紫色,瞳色
不死川实弥,风之呼吸,能力
不死川实弥,稀血,血型
不死川玄弥,黑发,发色
不死川玄弥,男,性别
不死川玄弥,鬼杀队,所属
不死川玄弥,紫瞳,瞳色
不死川玄弥,射击、血鬼术,能力
产屋敷天音,产屋敷耀哉,丈夫
产屋敷天音,产屋敷雏衣,长女
产屋敷天音,产屋敷日夏,次女
产屋敷天音,产屋敷辉利哉,长子
产屋敷天音,产屋敷杭奈,三女
产屋敷天音,产屋敷彼方,四女
产屋敷天音,白,发色
产屋敷天音,女,性别
产屋敷天音,鬼杀队,所属
产屋敷天音,薰衣草色,瞳色
产屋敷彼方,白色,发色
产屋敷彼方,女,性别
产屋敷彼方,鬼杀队,所属
产屋敷彼方,紫色,瞳色
产屋敷玖伊那,产屋敷耀哉,父亲
产屋敷玖伊那,产屋敷天音,母亲
产屋敷玖伊那,产屋敷雏衣,大姊
产屋敷玖伊那,产屋敷日夏,二姊
产屋敷玖伊那,产屋敷辉利哉,哥哥
产屋敷玖伊那,产屋敷彼方,双胞胎妹妹
产屋敷玖伊那,白色,发色
产屋敷玖伊那,女,性别
产屋敷玖伊那,鬼杀队,所属
产屋敷玖伊那,紫色,瞳色
产屋敷耀哉,产屋敷天音,妻子
产屋敷耀哉,产屋敷雏衣,长女
产屋敷耀哉,产屋敷日夏,次女
产屋敷耀哉,产屋敷辉利哉,长男
产屋敷耀哉,产屋敷玖伊那,三女
产屋敷耀哉,产屋敷彼方,四女
产屋敷耀哉,主公大人,别名
产屋敷耀哉,黑色,发色
产屋敷耀哉,男,性别
产屋敷耀哉,鬼杀队,所属
产屋敷耀哉,薰衣草色,瞳色
产屋敷耀哉,鬼杀队第97代当主,职业
产屋敷辉利哉,黑色,发色
产屋敷辉利哉,男,性别
产屋敷辉利哉,鬼杀队,所属
产屋敷辉利哉,紫色,瞳色
产屋敷辉利哉,产屋敷家家主鬼杀队主公最终选拔考官,职业
伊黑小芭内,黑色,发色
伊黑小芭内,男,性别
伊黑小芭内,鬼杀队 (柱),所属
伊黑小芭内,深紫蓝色炎型刃(有重生之意)日轮刀,武器
伊黑小芭内,青绿色，有些版本为蓝青色（左）、黄色（右）,瞳色
伊黑小芭内,蛇之呼吸,能力
佛堂鬼,暗绿发,发色
佛堂鬼,男,性别
佛堂鬼,黑色,瞳色
十二鬼月,鬼,相关组织
半天狗,上弦之肆,别名
半天狗,男,性别
半天狗,十二鬼月,所属
半天狗,红色,瞳色
半天狗,上弦之肆,职业
半天狗,分裂,能力
后藤,黑,发色
后藤,男,性别
后藤,鬼杀队,所属
后藤,金,瞳色
后藤,隐,职业
呼吸,没有,原始流派
呼吸,呼吸,呼吸法
呼吸,没有,衍生流派
呼吸,没有,颜色
嘴平伊之助,黑蓝发,发色
嘴平伊之助,男,性别
嘴平伊之助,鬼杀队,所属
嘴平伊之助,锯齿状日轮刀,武器
嘴平伊之助,绿瞳,瞳色
嘴平伊之助,我流 兽之呼吸,能力
